id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
196,202004,광주,차량용 가스 충전업,1091988138.0
197,202004,광주,차량용 주유소 운영업,15458657917.0
198,202004,광주,체인화 편의점,12516893307.0
199,202004,광주,택시 운송업,0.0
200,202004,광주,피자 햄버거 샌드위치 및 유사 음식점업,2189319468.0
201,202004,광주,한식 음식점업,30490963762.0
202,202004,광주,호텔업,64314767.0
203,202004,광주,화장품 및 방향제 소매업,842941545.0
204,202004,광주,휴양콘도 운영업,0.0
205,202004,대구,건강보조식품 소매업,265140444.0
206,202004,대구,골프장 운영업,214403523.0
207,202004,대구,과실 및 채소 소매업,5273454407.0
208,202004,대구,관광 민예품 및 선물용품 소매업,15782356.0
209,202004,대구,그외 기타 분류안된 오락관련 서비스업,0.0
210,202004,대구,그외 기타 스포츠시설 운영업,525169.0
211,202004,대구,그외 기타 종합 소매업,1813896784.0
212,202004,대구,기타 대형 종합 소매업,28168595502.0
213,202004,대구,기타 수상오락 서비스업,163524.0
214,202004,대구,기타 외국식 음식점업,1017347863.0
215,202004,대구,기타 주점업,185264545.0
216,202004,대구,기타음식료품위주종합소매업,2543341038.0
217,202004,대구,내항 여객 운송업,0.0
218,202004,대구,마사지업,6534697.0
219,202004,대구,면세점,0.0
220,202004,대구,버스 운송업,0.0
221,202004,대구,비알콜 음료점업,4509934762.0
222,202004,대구,빵 및 과자류 소매업,4408309208.0
223,202004,대구,서양식 음식점업,7234990013.0
224,202004,대구,수산물 소매업,1999556580.0
225,202004,대구,슈퍼마켓,65607205446.0
226,202004,대구,스포츠 및 레크레이션 용품 임대업,3918247930.0
227,202004,대구,여관업,680488872.0
228,202004,대구,여행사업,0.0
229,202004,대구,욕탕업,390392425.0
230,202004,대구,육류 소매업,12823465621.0
231,202004,대구,일반유흥 주점업,681083649.0
232,202004,대구,일식 음식점업,1875875507.0
233,202004,대구,자동차 임대업,883251.0
234,202004,대구,전시 및 행사 대행업,34053613.0
235,202004,대구,정기 항공 운송업,0.0
236,202004,대구,중식 음식점업,2441469910.0
237,202004,대구,차량용 가스 충전업,1054699221.0
238,202004,대구,차량용 주유소 운영업,22293132433.0
239,202004,대구,체인화 편의점,18279199221.0
240,202004,대구,택시 운송업,3415759922.0
241,202004,대구,피자 햄버거 샌드위치 및 유사 음식점업,3190248105.0
242,202004,대구,한식 음식점업,40610077266.0
243,202004,대구,호텔업,45170969.0
244,202004,대구,화장품 및 방향제 소매업,1254373500.0
245,202004,대구,휴양콘도 운영업,0.0
246,202004,대전,건강보조식품 소매업,131925813.0
247,202004,대전,골프장 운영업,804261222.0
248,202004,대전,과실 및 채소 소매업,1530435264.0
249,202004,대전,관광 민예품 및 선물용품 소매업,13036637.0
250,202004,대전,그외 기타 분류안된 오락관련 서비스업,0.0
251,202004,대전,그외 기타 스포츠시설 운영업,176280.0
252,202004,대전,그외 기타 종합 소매업,3591582007.0
253,202004,대전,기타 대형 종합 소매업,10737080199.0
254,202004,대전,기타 수상오락 서비스업,0.0
255,202004,대전,기타 외국식 음식점업,1119680864.0
256,202004,대전,기타 주점업,108427680.0
257,202004,대전,기타음식료품위주종합소매업,1857604196.0
258,202004,대전,내항 여객 운송업,0.0
259,202004,대전,마사지업,15190217.0
260,202004,대전,면세점,0.0
261,202004,대전,버스 운송업,0.0
262,202004,대전,비알콜 음료점업,2023548840.0
263,202004,대전,빵 및 과자류 소매업,2472883756.0
264,202004,대전,서양식 음식점업,3870318203.0
265,202004,대전,수산물 소매업,1264942396.0
266,202004,대전,슈퍼마켓,22748865812.0
267,202004,대전,스포츠 및 레크레이션 용품 임대업,1259324584.0
268,202004,대전,여관업,607667947.0
269,202004,대전,여행사업,0.0
270,202004,대전,욕탕업,249557861.0
271,202004,대전,육류 소매업,4149815608.0
272,202004,대전,일반유흥 주점업,100138334.0
273,202004,대전,일식 음식점업,1003787770.0
274,202004,대전,자동차 임대업,3810197.0
275,202004,대전,전시 및 행사 대행업,2035659.0
276,202004,대전,정기 항공 운송업,0.0
277,202004,대전,중식 음식점업,1470047194.0
278,202004,대전,차량용 가스 충전업,625955598.0
279,202004,대전,차량용 주유소 운영업,9366007375.0
280,202004,대전,체인화 편의점,6770231859.0
281,202004,대전,택시 운송업,0.0
282,202004,대전,피자 햄버거 샌드위치 및 유사 음식점업,1729920056.0
283,202004,대전,한식 음식점업,22118932366.0
284,202004,대전,호텔업,104427128.0
285,202004,대전,화장품 및 방향제 소매업,468516161.0
286,202004,대전,휴양콘도 운영업,0.0
287,202004,부산,건강보조식품 소매업,502001613.0
288,202004,부산,골프장 운영업,2184313081.0
289,202004,부산,과실 및 채소 소매업,4932415611.0
290,202004,부산,관광 민예품 및 선물용품 소매업,47895975.0
291,202004,부산,그외 기타 분류안된 오락관련 서비스업,0.0
292,202004,부산,그외 기타 스포츠시설 운영업,2674444.0
293,202004,부산,그외 기타 종합 소매업,2882533669.0
294,202004,부산,기타 대형 종합 소매업,74382377649.0
295,202004,부산,기타 수상오락 서비스업,3426246.0
296,202004,부산,기타 외국식 음식점업,1806674651.0
297,202004,부산,기타 주점업,905199020.0
298,202004,부산,기타음식료품위주종합소매업,1569607265.0
299,202004,부산,내항 여객 운송업,0.0
300,202004,부산,마사지업,25946985.0
301,202004,부산,면세점,0.0
302,202004,부산,버스 운송업,0.0
303,202004,부산,비알콜 음료점업,7212848248.0
304,202004,부산,빵 및 과자류 소매업,5289352111.0
305,202004,부산,서양식 음식점업,9560207589.0
306,202004,부산,수산물 소매업,939984457.0
307,202004,부산,슈퍼마켓,59609177467.0
308,202004,부산,스포츠 및 레크레이션 용품 임대업,6465631104.0
309,202004,부산,여관업,1638092552.0
310,202004,부산,여행사업,11818307.0
311,202004,부산,욕탕업,1361069139.0
312,202004,부산,육류 소매업,8990543113.0
313,202004,부산,일반유흥 주점업,3753265599.0
314,202004,부산,일식 음식점업,3145905748.0
315,202004,부산,자동차 임대업,3364641.0
316,202004,부산,전시 및 행사 대행업,109237745.0
317,202004,부산,정기 항공 운송업,949051451.0
318,202004,부산,중식 음식점업,3364640502.0
319,202004,부산,차량용 가스 충전업,855557292.0
320,202004,부산,차량용 주유소 운영업,23858826380.0
321,202004,부산,체인화 편의점,27364377959.0
322,202004,부산,택시 운송업,3280571907.0
323,202004,부산,피자 햄버거 샌드위치 및 유사 음식점업,4140941780.0
324,202004,부산,한식 음식점업,62984925750.0
325,202004,부산,호텔업,799143099.0
326,202004,부산,화장품 및 방향제 소매업,2267123540.0
327,202004,부산,휴양콘도 운영업,121811406.0
328,202004,서울,건강보조식품 소매업,1512448283.0
329,202004,서울,골프장 운영업,695463076.0
330,202004,서울,과실 및 채소 소매업,18331484876.0
331,202004,서울,관광 민예품 및 선물용품 소매업,94767406.0
332,202004,서울,그외 기타 분류안된 오락관련 서비스업,0.0
333,202004,서울,그외 기타 스포츠시설 운영업,14228695.0
334,202004,서울,그외 기타 종합 소매업,36644651279.0
335,202004,서울,기타 대형 종합 소매업,123606947784.0
336,202004,서울,기타 수상오락 서비스업,3189597.0
337,202004,서울,기타 외국식 음식점업,9196778586.0
338,202004,서울,기타 주점업,984814388.0
339,202004,서울,기타음식료품위주종합소매업,46543602197.0
340,202004,서울,내항 여객 운송업,1687196032.0
341,202004,서울,마사지업,199912626.0
342,202004,서울,면세점,5206639.0
343,202004,서울,버스 운송업,5377672457.0
344,202004,서울,비알콜 음료점업,46757891275.0
345,202004,서울,빵 및 과자류 소매업,22499528285.0
346,202004,서울,서양식 음식점업,46927789491.0
347,202004,서울,수산물 소매업,6576402138.0
348,202004,서울,슈퍼마켓,102023142523.0
349,202004,서울,스포츠 및 레크레이션 용품 임대업,18385666307.0
350,202004,서울,여관업,3709421554.0
351,202004,서울,여행사업,192301073.0
352,202004,서울,욕탕업,2601610389.0
353,202004,서울,육류 소매업,20970442357.0
354,202004,서울,일반유흥 주점업,2228529258.0
355,202004,서울,일식 음식점업,18982575591.0
356,202004,서울,자동차 임대업,190834124.0
357,202004,서울,전시 및 행사 대행업,245159363.0
358,202004,서울,정기 항공 운송업,3942758057.0
359,202004,서울,중식 음식점업,18213189767.0
360,202004,서울,차량용 가스 충전업,892983764.0
361,202004,서울,차량용 주유소 운영업,33186231284.0
362,202004,서울,체인화 편의점,69640971534.0
363,202004,서울,택시 운송업,89165074519.0
364,202004,서울,피자 햄버거 샌드위치 및 유사 음식점업,19098233038.0
365,202004,서울,한식 음식점업,177759345069.0
366,202004,서울,호텔업,3132783582.0
367,202004,서울,화장품 및 방향제 소매업,10739871033.0
368,202004,서울,휴양콘도 운영업,0.0
369,202004,세종,건강보조식품 소매업,8420229.0
370,202004,세종,골프장 운영업,240578135.0
371,202004,세종,과실 및 채소 소매업,740418613.0
372,202004,세종,관광 민예품 및 선물용품 소매업,0.0
373,202004,세종,그외 기타 분류안된 오락관련 서비스업,0.0
374,202004,세종,그외 기타 스포츠시설 운영업,0.0
375,202004,세종,그외 기타 종합 소매업,12985123.0
376,202004,세종,기타 대형 종합 소매업,2782872233.0
377,202004,세종,기타 수상오락 서비스업,0.0
378,202004,세종,기타 외국식 음식점업,149647240.0
379,202004,세종,기타 주점업,3571151.0
380,202004,세종,기타음식료품위주종합소매업,1133324707.0
381,202004,세종,내항 여객 운송업,0.0
382,202004,세종,마사지업,0.0
383,202004,세종,면세점,0.0
384,202004,세종,버스 운송업,0.0
385,202004,세종,비알콜 음료점업,346781807.0
386,202004,세종,빵 및 과자류 소매업,409225934.0
387,202004,세종,서양식 음식점업,668600667.0
388,202004,세종,수산물 소매업,62625022.0
389,202004,세종,슈퍼마켓,2926291484.0
390,202004,세종,스포츠 및 레크레이션 용품 임대업,231633355.0
391,202004,세종,여관업,5320186.0
392,202004,세종,여행사업,0.0
393,202004,세종,욕탕업,49496244.0
394,202004,세종,육류 소매업,807454123.0
395,202004,세종,일반유흥 주점업,10946817.0
396,202004,세종,일식 음식점업,132747591.0
397,202004,세종,자동차 임대업,0.0
398,202004,세종,전시 및 행사 대행업,354861.0
399,202004,세종,정기 항공 운송업,0.0
400,202004,세종,중식 음식점업,365405684.0
401,202004,세종,차량용 가스 충전업,43194661.0
402,202004,세종,차량용 주유소 운영업,1957174097.0
403,202004,세종,체인화 편의점,1308321310.0
404,202004,세종,택시 운송업,0.0
405,202004,세종,피자 햄버거 샌드위치 및 유사 음식점업,265475060.0
406,202004,세종,한식 음식점업,3605995810.0
407,202004,세종,호텔업,0.0
408,202004,세종,화장품 및 방향제 소매업,46534040.0
409,202004,세종,휴양콘도 운영업,0.0
410,202004,울산,건강보조식품 소매업,72572146.0
411,202004,울산,골프장 운영업,873374171.0
412,202004,울산,과실 및 채소 소매업,1160309715.0
413,202004,울산,관광 민예품 및 선물용품 소매업,2689732.0
414,202004,울산,그외 기타 분류안된 오락관련 서비스업,0.0
415,202004,울산,그외 기타 스포츠시설 운영업,183535.0
416,202004,울산,그외 기타 종합 소매업,3208896962.0
417,202004,울산,기타 대형 종합 소매업,10038713334.0
418,202004,울산,기타 수상오락 서비스업,79952.0
419,202004,울산,기타 외국식 음식점업,541910277.0
420,202004,울산,기타 주점업,338836930.0
421,202004,울산,기타음식료품위주종합소매업,1580413897.0
422,202004,울산,내항 여객 운송업,0.0
423,202004,울산,마사지업,23958737.0
424,202004,울산,면세점,0.0
425,202004,울산,버스 운송업,1248540.0
426,202004,울산,비알콜 음료점업,1726635269.0
427,202004,울산,빵 및 과자류 소매업,1606724438.0
428,202004,울산,서양식 음식점업,2106490684.0
429,202004,울산,수산물 소매업,479998035.0
430,202004,울산,슈퍼마켓,22921493459.0
431,202004,울산,스포츠 및 레크레이션 용품 임대업,2018399020.0
432,202004,울산,여관업,595573840.0
433,202004,울산,여행사업,146333.0
434,202004,울산,욕탕업,417169354.0
435,202004,울산,육류 소매업,4503947526.0
436,202004,울산,일반유흥 주점업,1400296315.0
437,202004,울산,일식 음식점업,660713098.0
438,202004,울산,자동차 임대업,2024303.0
439,202004,울산,전시 및 행사 대행업,5201580.0
440,202004,울산,정기 항공 운송업,0.0
441,202004,울산,중식 음식점업,1217176525.0
442,202004,울산,차량용 가스 충전업,359438422.0
443,202004,울산,차량용 주유소 운영업,10042603868.0
444,202004,울산,체인화 편의점,5247633860.0
445,202004,울산,택시 운송업,0.0
446,202004,울산,피자 햄버거 샌드위치 및 유사 음식점업,1747000805.0
447,202004,울산,한식 음식점업,21883169191.0
448,202004,울산,호텔업,918004054.0
449,202004,울산,화장품 및 방향제 소매업,448216886.0
450,202004,울산,휴양콘도 운영업,0.0
451,202004,인천,건강보조식품 소매업,399511739.0
452,202004,인천,골프장 운영업,2343407293.0
453,202004,인천,과실 및 채소 소매업,4511432204.0
454,202004,인천,관광 민예품 및 선물용품 소매업,10175802.0
455,202004,인천,그외 기타 분류안된 오락관련 서비스업,0.0
456,202004,인천,그외 기타 스포츠시설 운영업,4587550.0
457,202004,인천,그외 기타 종합 소매업,618142607.0
458,202004,인천,기타 대형 종합 소매업,34440064710.0
459,202004,인천,기타 수상오락 서비스업,15003420.0
460,202004,인천,기타 외국식 음식점업,2564912204.0
461,202004,인천,기타 주점업,524477237.0
462,202004,인천,기타음식료품위주종합소매업,1442551149.0
463,202004,인천,내항 여객 운송업,325156485.0
464,202004,인천,마사지업,70217614.0
465,202004,인천,면세점,335601302.0
466,202004,인천,버스 운송업,0.0
467,202004,인천,비알콜 음료점업,4781534225.0
468,202004,인천,빵 및 과자류 소매업,3929484291.0
469,202004,인천,서양식 음식점업,4964266846.0
470,202004,인천,수산물 소매업,1939727320.0
471,202004,인천,슈퍼마켓,48951157510.0
472,202004,인천,스포츠 및 레크레이션 용품 임대업,6193392102.0
473,202004,인천,여관업,1491946322.0
474,202004,인천,여행사업,2994136.0
475,202004,인천,욕탕업,610157309.0
476,202004,인천,육류 소매업,7959916252.0
477,202004,인천,일반유흥 주점업,1606689888.0
478,202004,인천,일식 음식점업,2421530402.0
479,202004,인천,자동차 임대업,20102411.0
480,202004,인천,전시 및 행사 대행업,122954325.0
481,202004,인천,정기 항공 운송업,184510675.0
482,202004,인천,중식 음식점업,2921892140.0
483,202004,인천,차량용 가스 충전업,803699080.0
484,202004,인천,차량용 주유소 운영업,22099605871.0
485,202004,인천,체인화 편의점,21715804257.0
486,202004,인천,택시 운송업,111551439.0
487,202004,인천,피자 햄버거 샌드위치 및 유사 음식점업,3026924120.0
488,202004,인천,한식 음식점업,45386526692.0
489,202004,인천,호텔업,241145412.0
490,202004,인천,화장품 및 방향제 소매업,896237230.0
491,202004,인천,휴양콘도 운영업,0.0
492,202004,전남,건강보조식품 소매업,193378114.0
493,202004,전남,골프장 운영업,4687246265.0
494,202004,전남,과실 및 채소 소매업,2497077343.0
495,202004,전남,관광 민예품 및 선물용품 소매업,9145162.0
496,202004,전남,그외 기타 분류안된 오락관련 서비스업,0.0
497,202004,전남,그외 기타 스포츠시설 운영업,2889011.0
498,202004,전남,그외 기타 종합 소매업,4940093727.0
499,202004,전남,기타 대형 종합 소매업,9803651113.0
500,202004,전남,기타 수상오락 서비스업,0.0
501,202004,전남,기타 외국식 음식점업,651191301.0
502,202004,전남,기타 주점업,573209309.0
503,202004,전남,기타음식료품위주종합소매업,7301536483.0
504,202004,전남,내항 여객 운송업,31143457.0
505,202004,전남,마사지업,69441009.0
506,202004,전남,면세점,0.0
507,202004,전남,버스 운송업,4315406.0
508,202004,전남,비알콜 음료점업,2103776489.0
509,202004,전남,빵 및 과자류 소매업,1926724336.0
510,202004,전남,서양식 음식점업,2983511131.0
511,202004,전남,수산물 소매업,1141915313.0
512,202004,전남,슈퍼마켓,24630450221.0
513,202004,전남,스포츠 및 레크레이션 용품 임대업,3507998499.0
514,202004,전남,여관업,854093002.0
515,202004,전남,여행사업,5696240.0
516,202004,전남,욕탕업,309247994.0
517,202004,전남,육류 소매업,3351487408.0
518,202004,전남,일반유흥 주점업,1795853013.0
519,202004,전남,일식 음식점업,1066297166.0
520,202004,전남,자동차 임대업,3425058.0
521,202004,전남,전시 및 행사 대행업,151337683.0
522,202004,전남,정기 항공 운송업,0.0
523,202004,전남,중식 음식점업,1485854687.0
524,202004,전남,차량용 가스 충전업,1022278450.0
525,202004,전남,차량용 주유소 운영업,20308769240.0
526,202004,전남,체인화 편의점,5717046193.0
527,202004,전남,택시 운송업,0.0
528,202004,전남,피자 햄버거 샌드위치 및 유사 음식점업,1349367710.0
529,202004,전남,한식 음식점업,28399965854.0
530,202004,전남,호텔업,24935701.0
531,202004,전남,화장품 및 방향제 소매업,558245528.0
532,202004,전남,휴양콘도 운영업,140701497.0
533,202004,전북,건강보조식품 소매업,256225916.0
534,202004,전북,골프장 운영업,2447967353.0
535,202004,전북,과실 및 채소 소매업,2611878089.0
536,202004,전북,관광 민예품 및 선물용품 소매업,27618533.0
537,202004,전북,그외 기타 분류안된 오락관련 서비스업,0.0
538,202004,전북,그외 기타 스포츠시설 운영업,1589188.0
539,202004,전북,그외 기타 종합 소매업,1543970437.0
540,202004,전북,기타 대형 종합 소매업,10531999740.0
541,202004,전북,기타 수상오락 서비스업,114403.0
542,202004,전북,기타 외국식 음식점업,1459828388.0
543,202004,전북,기타 주점업,326574204.0
544,202004,전북,기타음식료품위주종합소매업,3705648112.0
545,202004,전북,내항 여객 운송업,0.0
546,202004,전북,마사지업,36397710.0
547,202004,전북,면세점,0.0
548,202004,전북,버스 운송업,83251.0
549,202004,전북,비알콜 음료점업,2996586919.0
550,202004,전북,빵 및 과자류 소매업,2482157381.0
551,202004,전북,서양식 음식점업,4001583072.0
552,202004,전북,수산물 소매업,1416152833.0
553,202004,전북,슈퍼마켓,31640428693.0
554,202004,전북,스포츠 및 레크레이션 용품 임대업,4029925826.0
555,202004,전북,여관업,641546833.0
556,202004,전북,여행사업,527121.0
557,202004,전북,욕탕업,428043623.0
558,202004,전북,육류 소매업,4297648280.0
559,202004,전북,일반유흥 주점업,802239534.0
560,202004,전북,일식 음식점업,1288408938.0
561,202004,전북,자동차 임대업,2562072.0
562,202004,전북,전시 및 행사 대행업,25602048.0
